Sequence,Volt,-1.16E-03,5.00E-06
0,0.00E+00,,
1,-1.20E-01,,
2,-1.20E-01,,
3,0.00E+00,,
4,0.00E+00,,
5,-1.20E-01,,
6,0.00E+00,,
7,-1.20E-01,,
8,-1.20E-01,,
9,0.00E+00,,
10,-1.20E-01,,
11,0.00E+00,,
12,-1.20E-01,,
13,0.00E+00,,
14,0.00E+00,,
15,-1.20E-01,,
16,0.00E+00,,
17,-1.20E-01,,
18,0.00E+00,,
19,-1.20E-01,,
20,0.00E+00,,
21,-1.20E-01,,
22,-1.20E-01,,
23,4.00E-02,,
24,-1.20E-01,,
25,4.00E-02,,
26,0.00E+00,,
27,-1.20E-01,,
28,-1.20E-01,,
29,0.00E+00,,
30,0.00E+00,,
31,-1.20E-01,,
32,-1.20E-01,,
33,0.00E+00,,
34,-1.20E-01,,
35,0.00E+00,,
36,-1.20E-01,,
37,0.00E+00,,
38,0.00E+00,,
39,-1.20E-01,,
40,0.00E+00,,
41,-1.20E-01,,
42,0.00E+00,,
43,-1.20E-01,,
44,-1.20E-01,,
45,0.00E+00,,
46,0.00E+00,,
47,-1.20E-01,,
48,-1.20E-01,,
49,4.00E-02,,
50,0.00E+00,,
51,-1.20E-01,,
52,-1.20E-01,,
53,0.00E+00,,
54,-1.20E-01,,
55,4.00E-02,,
56,0.00E+00,,
57,-1.20E-01,,
58,0.00E+00,,
59,-1.20E-01,,
60,0.00E+00,,
61,-1.20E-01,,
62,0.00E+00,,
63,-1.20E-01,,
64,0.00E+00,,
65,-1.20E-01,,
66,-1.20E-01,,
67,0.00E+00,,
68,-1.20E-01,,
69,4.00E-02,,
70,0.00E+00,,
71,-1.20E-01,,
72,-1.20E-01,,
73,0.00E+00,,
74,-1.20E-01,,
75,0.00E+00,,
76,-1.20E-01,,
77,4.00E-02,,
78,-1.20E-01,,
79,4.00E-02,,
80,0.00E+00,,
81,-1.20E-01,,
82,0.00E+00,,
83,-1.20E-01,,
84,0.00E+00,,
85,-1.20E-01,,
86,-1.20E-01,,
87,0.00E+00,,
88,0.00E+00,,
89,-1.20E-01,,
90,0.00E+00,,
91,-1.20E-01,,
92,0.00E+00,,
93,-1.20E-01,,
94,-1.20E-01,,
95,0.00E+00,,
96,-1.20E-01,,
97,0.00E+00,,
98,0.00E+00,,
99,-1.20E-01,,
100,0.00E+00,,
101,-1.20E-01,,
102,-1.20E-01,,
103,0.00E+00,,
104,0.00E+00,,
105,-1.20E-01,,
106,-1.20E-01,,
107,0.00E+00,,
108,-1.20E-01,,
109,4.00E-02,,
110,-1.20E-01,,
111,0.00E+00,,
112,0.00E+00,,
113,-1.20E-01,,
114,-1.20E-01,,
115,0.00E+00,,
116,-1.20E-01,,
117,0.00E+00,,
118,0.00E+00,,
119,-1.20E-01,,
120,-1.20E-01,,
121,0.00E+00,,
122,0.00E+00,,
123,-1.20E-01,,
124,0.00E+00,,
125,-1.20E-01,,
126,0.00E+00,,
127,-1.20E-01,,
128,0.00E+00,,
129,-1.20E-01,,
130,0.00E+00,,
131,-1.20E-01,,
132,0.00E+00,,
133,-1.20E-01,,
134,0.00E+00,,
135,-1.20E-01,,
136,0.00E+00,,
137,-1.20E-01,,
138,0.00E+00,,
139,-1.20E-01,,
140,-1.20E-01,,
141,0.00E+00,,
142,-1.20E-01,,
143,0.00E+00,,
144,0.00E+00,,
145,-1.20E-01,,
146,0.00E+00,,
147,-1.20E-01,,
148,-1.20E-01,,
149,0.00E+00,,
150,-1.20E-01,,
151,0.00E+00,,
152,-1.20E-01,,
153,0.00E+00,,
154,-1.20E-01,,
155,0.00E+00,,
156,-1.20E-01,,
157,0.00E+00,,
158,0.00E+00,,
159,-1.20E-01,,
160,0.00E+00,,
161,-1.20E-01,,
162,0.00E+00,,
163,-1.20E-01,,
164,-1.20E-01,,
165,0.00E+00,,
166,0.00E+00,,
167,-1.20E-01,,
168,-1.20E-01,,
169,4.00E-02,,
170,-1.20E-01,,
171,0.00E+00,,
172,-1.20E-01,,
173,0.00E+00,,
174,0.00E+00,,
175,-1.20E-01,,
176,-1.20E-01,,
177,0.00E+00,,
178,0.00E+00,,
179,-1.20E-01,,
180,0.00E+00,,
181,-1.20E-01,,
182,0.00E+00,,
183,-1.20E-01,,
184,-1.20E-01,,
185,4.00E-02,,
186,4.00E-02,,
187,-1.20E-01,,
188,0.00E+00,,
189,-1.20E-01,,
190,-1.20E-01,,
191,4.00E-02,,
192,-1.20E-01,,
193,0.00E+00,,
194,-1.20E-01,,
195,0.00E+00,,
196,-1.20E-01,,
197,0.00E+00,,
198,0.00E+00,,
199,-1.20E-01,,
200,-1.20E-01,,
201,0.00E+00,,
202,-1.20E-01,,
203,0.00E+00,,
204,0.00E+00,,
205,-1.20E-01,,
206,0.00E+00,,
207,-1.20E-01,,
208,0.00E+00,,
209,-1.20E-01,,
210,0.00E+00,,
211,-1.20E-01,,
212,-1.60E-01,,
213,1.60E-01,,
214,8.00E-02,,
215,5.20E-01,,
216,4.40E-01,,
217,8.40E-01,,
218,7.60E-01,,
219,1.20E+00,,
220,1.12E+00,,
221,1.48E+00,,
222,1.40E+00,,
223,1.72E+00,,
224,1.64E+00,,
225,1.96E+00,,
226,1.88E+00,,
227,2.16E+00,,
228,2.12E+00,,
229,2.36E+00,,
230,2.32E+00,,
231,2.56E+00,,
232,2.52E+00,,
233,2.76E+00,,
234,2.68E+00,,
235,2.92E+00,,
236,2.84E+00,,
237,3.08E+00,,
238,3.00E+00,,
239,3.20E+00,,
240,3.12E+00,,
241,3.32E+00,,
242,3.24E+00,,
243,3.44E+00,,
244,3.36E+00,,
245,3.56E+00,,
246,3.48E+00,,
247,3.68E+00,,
248,3.60E+00,,
249,3.76E+00,,
250,3.68E+00,,
251,3.84E+00,,
252,3.76E+00,,
253,3.92E+00,,
254,3.84E+00,,
255,4.00E+00,,
256,3.92E+00,,
257,4.08E+00,,
258,4.00E+00,,
259,4.16E+00,,
260,4.12E+00,,
261,4.20E+00,,
262,4.12E+00,,
